标题,种类,转职率
Full Stack Web and Multiplatform Mobile App Development 专项课程,computer-science,86
营建管理 专项课程,business,85
Fintech: Foundations & Applications of Financial Technology 专项课程,business,83
Secure Coding Practices 专项课程,information-technology,83
"L'impact investing, la finance qui change le monde 专项课程",business,83
Introduction to Discrete Mathematics for Computer Science 专项课程,computer-science,80
Coding for Everyone: C and C++ 专项课程,computer-science,80
Sales Operations/Management 专项课程,business,79
"Effective Communication: Writing, Design, and Presentation 专项课程",business,75
Digital Transformation in Financial Services 专项课程,business,75
Financial Markets and Investment Strategy 专项课程,business,75
战略管理与创新 专项课程,business,71
"Influencing: Storytelling, Change Management and Governance 专项课程",business,71
Social Policy for Social Services & Health Practitioners  专项课程,life-sciences,71
FinTech: Finance Industry Transformation and Regulation 专项课程,business,70
Developing Industrial Internet of Things 专项课程,computer-science,67
Cybersecurity for Business 专项课程,computer-science,67
Jacobi modular forms: 30 ans après,math-and-logic,67
激励领导 专项课程,business,67
" Presentation Skills: Speechwriting, Slides and Delivery 专项课程",business,67
Precalculus through Data and Modelling 专项课程,math-and-logic,67
商业技术管理 专项课程,business,67
Health Care IT: Challenges and Opportunities,life-sciences,67
家庭护理基础,life-sciences,67
Data Analysis and Presentation Skills: the PwC Approach 专项课程,business,67
Fintech: Foundations & Applications of Financial Technology 专项课程,information-technology,67
Ciencia de Datos Aplicada 专项课程,data-science,67
公司财务概要 专项课程,business,67
Valuation and Financial Analysis For Startups 专项课程,business,67
Construction Cost Estimating and Cost Control,business,67
Практики анализа экономических данных от простого к сложному 专项课程,data-science,67
商业分析 专项课程,business,67
数学在机器学习领域的应用 专项课程,data-science,67
IBM AI Engineering 专业证书,data-science,67
计算机基础 专项课程,computer-science,67
概率图模型  专项课程,computer-science,67
Software Testing and Automation 专项课程,computer-science,67
响应式网站开发与设计 专项课程,computer-science,67
Facebook 社交媒体营销 专业证书,business,67
Embedding Sensors and Motors 专项课程,physical-science-and-engineering,67
Developing Applications with Google Cloud Platform 专项课程,computer-science,62
平面设计 专项课程,arts-and-humanities,61
从 Excel 到 MySQL：商业分析技术 专项课程,business,61
Excel 办公技能 专项课程,business,61
Applied Data Science 专项课程,computer-science,60
强化学习 专项课程,data-science,60
Business Statistics and Analysis 专项课程,data-science,60
From Data to Insights with Google Cloud Platform 专项课程,data-science,60
深度学习 专项课程,data-science,60
Computer Security and Systems Management 专项课程,computer-science,60
摄影基础与提高：从智能手机到单反相机 专项课程,arts-and-humanities,60
用户界面设计 专项课程,computer-science,60
Introduction to Applied Cryptography 专项课程,math-and-logic,60
医疗市场 专项课程,life-sciences,60
The DIY Musician 专项课程,business,60
英语沟通技巧 专项课程,business,60
Machine Learning with TensorFlow  Google Cloud Platform 日本語版 专项课程,data-science,60
信息理论,data-science,60
Futures Thinking 专项课程,business,60
Security Analyst Fundamentals 专项课程,computer-science,60
Leading: Human Resource Management and Leadership 专项课程,business,60
Music Production 专项课程,arts-and-humanities,60
创意写作 专项课程,arts-and-humanities,58
商务英语 专项课程,business,57
Innovation: From Creativity to Entrepreneurship 专项课程,business,57
Introduction to Logic and Critical Thinking 专项课程,arts-and-humanities,57
Healthcare Organization Operations 专项课程,business,57
职业成功 专项课程,personal-development,57
生物信息学 专项课程,computer-science,57
Dynamic Public Speaking 专项课程,business,57
Introduction to Finance and Accounting 专项课程,business,57
Algorithms for Battery Management Systems 专项课程,physical-science-and-engineering,57
"Solar Energy for Engineers, Architects and Code Inspectors 专项课程",physical-science-and-engineering,57
Trading Strategies in Emerging Markets 专项课程,business,56
Information​ ​Systems 专项课程,information-technology,56
Health Information Literacy for Data Analytics 专项课程,life-sciences,55
Introduction to Computer Science and Programming 专项课程,computer-science,55
